2026-03-19 05:47:37.071 | INFO     | __main__:main:174 - Retraining 1 Chronos2 LoRA(s): ['F']
2026-03-19 05:47:37.071 | INFO     | __main__:main:211 - Fine-tuning LoRA for F (steps=1500, lr=5.00e-05)
2026-03-19 05:47:37.144 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate TRIP (9558 rows, cols=['close'])
2026-03-19 05:47:37.197 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate EXPE (49447 rows, cols=['close'])
2026-03-19 05:47:37.211 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate DBX (9558 rows, cols=['close'])
2026-03-19 05:47:37.225 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate META (9559 rows, cols=['close'])
2026-03-19 05:47:41.898 | INFO     | chronos2_trainer:_load_pipeline:281 - Loading Chronos2 model amazon/chronos-2

Loading weights:  58%|█████▊    | 98/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.1.self_attention.k.weight]
Loading weights:  58%|█████▊    | 99/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.1.self_attention.o.weight]
Loading weights:  58%|█████▊    | 99/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.1.self_attention.o.weight]
Loading weights:  59%|█████▉    | 100/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.1.self_attention.q.weight]
Loading weights:  59%|█████▉    | 100/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.1.self_attention.q.weight]
Loading weights:  59%|█████▉    | 101/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.1.self_attention.v.weight]
Loading weights:  59%|█████▉    | 101/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.1.self_attention.v.weight]
Loading weights:  60%|██████    | 102/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.2.layer_norm.weight]      
Loading weights:  60%|██████    | 102/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.2.layer_norm.weight]
Loading weights:  61%|██████    | 103/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.2.mlp.wi.weight]    
Loading weights:  61%|██████    | 103/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.2.mlp.wi.weight]
Loading weights:  61%|██████    | 104/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.2.mlp.wo.weight]
Loading weights:  61%|██████    | 104/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.2.mlp.wo.weight]
Loading weights:  62%|██████▏   | 105/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.0.layer_norm.weight]
Loading weights:  62%|██████▏   | 105/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.0.layer_norm.weight]
Loading weights:  62%|██████▏   | 106/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.0.self_attention.k.weight]
Loading weights:  62%|██████▏   | 106/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.0.self_attention.k.weight]
Loading weights:  63%|██████▎   | 107/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.0.self_attention.o.weight]
Loading weights:  63%|██████▎   | 107/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.0.self_attention.o.weight]
Loading weights:  64%|██████▎   | 108/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.0.self_attention.q.weight]
Loading weights:  64%|██████▎   | 108/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.0.self_attention.q.weight]
Loading weights:  64%|██████▍   | 109/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.0.self_attention.v.weight]
Loading weights:  64%|██████▍   | 109/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.0.self_attention.v.weight]
Loading weights:  65%|██████▍   | 110/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.1.layer_norm.weight]      
Loading weights:  65%|██████▍   | 110/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.1.layer_norm.weight]
Loading weights:  65%|██████▌   | 111/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.1.self_attention.k.weight]
Loading weights:  65%|██████▌   | 111/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.1.self_attention.k.weight]
Loading weights:  66%|██████▌   | 112/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.1.self_attention.o.weight]
Loading weights:  66%|██████▌   | 112/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.1.self_attention.o.weight]
Loading weights:  66%|██████▋   | 113/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.1.self_attention.q.weight]
Loading weights:  66%|██████▋   | 113/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.1.self_attention.q.weight]
Loading weights:  67%|██████▋   | 114/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.1.self_attention.v.weight]
Loading weights:  67%|██████▋   | 114/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.1.self_attention.v.weight]
Loading weights:  68%|██████▊   | 115/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.2.layer_norm.weight]      
Loading weights:  68%|██████▊   | 115/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.2.layer_norm.weight]
Loading weights:  68%|██████▊   | 116/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.2.mlp.wi.weight]    
Loading weights:  68%|██████▊   | 116/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.2.mlp.wi.weight]
Loading weights:  69%|██████▉   | 117/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.2.mlp.wo.weight]
Loading weights:  69%|██████▉   | 117/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.8.layer.2.mlp.wo.weight]
Loading weights:  69%|██████▉   | 118/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.0.layer_norm.weight]
Loading weights:  69%|██████▉   | 118/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.0.layer_norm.weight]
Loading weights:  70%|███████   | 119/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.0.self_attention.k.weight]
Loading weights:  70%|███████   | 119/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.0.self_attention.k.weight]
Loading weights:  71%|███████   | 120/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.0.self_attention.o.weight]
Loading weights:  71%|███████   | 120/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.0.self_attention.o.weight]
Loading weights:  71%|███████   | 121/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.0.self_attention.q.weight]
Loading weights:  71%|███████   | 121/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.0.self_attention.q.weight]
Loading weights:  72%|███████▏  | 122/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.0.self_attention.v.weight]
Loading weights:  72%|███████▏  | 122/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.0.self_attention.v.weight]
Loading weights:  72%|███████▏  | 123/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.1.layer_norm.weight]      
Loading weights:  72%|███████▏  | 123/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.1.layer_norm.weight]
Loading weights:  73%|███████▎  | 124/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.1.self_attention.k.weight]
Loading weights:  73%|███████▎  | 124/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.1.self_attention.k.weight]
Loading weights:  74%|███████▎  | 125/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.1.self_attention.o.weight]
Loading weights:  74%|███████▎  | 125/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.1.self_attention.o.weight]
Loading weights:  74%|███████▍  | 126/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.1.self_attention.q.weight]
Loading weights:  74%|███████▍  | 126/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.1.self_attention.q.weight]
Loading weights:  75%|███████▍  | 127/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.1.self_attention.v.weight]
Loading weights:  75%|███████▍  | 127/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.1.self_attention.v.weight]
Loading weights:  75%|███████▌  | 128/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.2.layer_norm.weight]      
Loading weights:  75%|███████▌  | 128/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.2.layer_norm.weight]
Loading weights:  76%|███████▌  | 129/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.2.mlp.wi.weight]    
Loading weights:  76%|███████▌  | 129/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.2.mlp.wi.weight]
Loading weights:  76%|███████▋  | 130/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.2.mlp.wo.weight]
Loading weights:  76%|███████▋  | 130/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.9.layer.2.mlp.wo.weight]
Loading weights:  77%|███████▋  | 131/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.0.layer_norm.weight]
Loading weights:  77%|███████▋  | 131/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.0.layer_norm.weight]
Loading weights:  78%|███████▊  | 132/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.0.self_attention.k.weight]
Loading weights:  78%|███████▊  | 132/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.0.self_attention.k.weight]
Loading weights:  78%|███████▊  | 133/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.0.self_attention.o.weight]
Loading weights:  78%|███████▊  | 133/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.0.self_attention.o.weight]
Loading weights:  79%|███████▉  | 134/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.0.self_attention.q.weight]
Loading weights:  79%|███████▉  | 134/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.0.self_attention.q.weight]
Loading weights:  79%|███████▉  | 135/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.0.self_attention.v.weight]
Loading weights:  79%|███████▉  | 135/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.0.self_attention.v.weight]
Loading weights:  80%|████████  | 136/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.1.layer_norm.weight]      
Loading weights:  80%|████████  | 136/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.1.layer_norm.weight]
Loading weights:  81%|████████  | 137/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.1.self_attention.k.weight]
Loading weights:  81%|████████  | 137/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.1.self_attention.k.weight]
Loading weights:  81%|████████  | 138/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.1.self_attention.o.weight]
Loading weights:  81%|████████  | 138/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.1.self_attention.o.weight]
Loading weights:  82%|████████▏ | 139/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.1.self_attention.q.weight]
Loading weights:  82%|████████▏ | 139/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.1.self_attention.q.weight]
Loading weights:  82%|████████▏ | 140/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.1.self_attention.v.weight]
Loading weights:  82%|████████▏ | 140/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.1.self_attention.v.weight]
Loading weights:  83%|████████▎ | 141/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.2.layer_norm.weight]      
Loading weights:  83%|████████▎ | 141/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.2.layer_norm.weight]
Loading weights:  84%|████████▎ | 142/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.2.mlp.wi.weight]    
Loading weights:  84%|████████▎ | 142/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.2.mlp.wi.weight]
Loading weights:  84%|████████▍ | 143/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.2.mlp.wo.weight]
Loading weights:  84%|████████▍ | 143/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.10.layer.2.mlp.wo.weight]
Loading weights:  85%|████████▍ | 144/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.0.layer_norm.weight]
Loading weights:  85%|████████▍ | 144/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.0.layer_norm.weight]
Loading weights:  85%|████████▌ | 145/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.0.self_attention.k.weight]
Loading weights:  85%|████████▌ | 145/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.0.self_attention.k.weight]
Loading weights:  86%|████████▌ | 146/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.0.self_attention.o.weight]
Loading weights:  86%|████████▌ | 146/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.0.self_attention.o.weight]
Loading weights:  86%|████████▋ | 147/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.0.self_attention.q.weight]
Loading weights:  86%|████████▋ | 147/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.0.self_attention.q.weight]
Loading weights:  87%|████████▋ | 148/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.0.self_attention.v.weight]
Loading weights:  87%|████████▋ | 148/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.0.self_attention.v.weight]
Loading weights:  88%|████████▊ | 149/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.1.layer_norm.weight]      
Loading weights:  88%|████████▊ | 149/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.1.layer_norm.weight]
Loading weights:  88%|████████▊ | 150/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.1.self_attention.k.weight]
Loading weights:  88%|████████▊ | 150/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.1.self_attention.k.weight]
Loading weights:  89%|████████▉ | 151/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.1.self_attention.o.weight]
Loading weights:  89%|████████▉ | 151/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.1.self_attention.o.weight]
Loading weights:  89%|████████▉ | 152/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.1.self_attention.q.weight]
Loading weights:  89%|████████▉ | 152/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.1.self_attention.q.weight]
Loading weights:  90%|█████████ | 153/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.1.self_attention.v.weight]
Loading weights:  90%|█████████ | 153/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.1.self_attention.v.weight]
Loading weights:  91%|█████████ | 154/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.2.layer_norm.weight]      
Loading weights:  91%|█████████ | 154/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.11.layer.2.layer_norm.weight]
Loading weights:  91%|█████████ | 155/170 [00:00<00:00, 683.39it/s, Materializing param=encoder.block.11.layer.2.layer_norm.weight]
Loading weights:  91%|█████████ | 155/170 [00:00<00:00, 683.39it/s, Materializing param=encoder.block.11.layer.2.mlp.wi.weight]    
Loading weights:  91%|█████████ | 155/170 [00:00<00:00, 683.39it/s, Materializing param=encoder.block.11.layer.2.mlp.wi.weight]
Loading weights:  92%|█████████▏| 156/170 [00:00<00:00, 683.39it/s, Materializing param=encoder.block.11.layer.2.mlp.wo.weight]
Loading weights:  92%|█████████▏| 156/170 [00:00<00:00, 683.39it/s, Materializing param=encoder.block.11.layer.2.mlp.wo.weight]
Loading weights:  92%|█████████▏| 157/170 [00:00<00:00, 683.39it/s, Materializing param=encoder.final_layer_norm.weight]       
Loading weights:  92%|█████████▏| 157/170 [00:00<00:00, 683.39it/s, Materializing param=encoder.final_layer_norm.weight]
Loading weights:  93%|█████████▎| 158/170 [00:00<00:00, 683.39it/s, Materializing param=input_patch_embedding.hidden_layer.bias]
Loading weights:  93%|█████████▎| 158/170 [00:00<00:00, 683.39it/s, Materializing param=input_patch_embedding.hidden_layer.bias]
Loading weights:  94%|█████████▎| 159/170 [00:00<00:00, 683.39it/s, Materializing param=input_patch_embedding.hidden_layer.weight]
Loading weights:  94%|█████████▎| 159/170 [00:00<00:00, 683.39it/s, Materializing param=input_patch_embedding.hidden_layer.weight]
Loading weights:  94%|█████████▍| 160/170 [00:00<00:00, 683.39it/s, Materializing param=input_patch_embedding.output_layer.bias]  
Loading weights:  94%|█████████▍| 160/170 [00:00<00:00, 683.39it/s, Materializing param=input_patch_embedding.output_layer.bias]
Loading weights:  95%|█████████▍| 161/170 [00:00<00:00, 683.39it/s, Materializing param=input_patch_embedding.output_layer.weight]
Loading weights:  95%|█████████▍| 161/170 [00:00<00:00, 683.39it/s, Materializing param=input_patch_embedding.output_layer.weight]
Loading weights:  95%|█████████▌| 162/170 [00:00<00:00, 683.39it/s, Materializing param=input_patch_embedding.residual_layer.bias]
Loading weights:  95%|█████████▌| 162/170 [00:00<00:00, 683.39it/s, Materializing param=input_patch_embedding.residual_layer.bias]
Loading weights:  96%|█████████▌| 163/170 [00:00<00:00, 683.39it/s, Materializing param=input_patch_embedding.residual_layer.weight]
Loading weights:  96%|█████████▌| 163/170 [00:00<00:00, 683.39it/s, Materializing param=input_patch_embedding.residual_layer.weight]
Loading weights:  96%|█████████▋| 164/170 [00:00<00:00, 683.39it/s, Materializing param=output_patch_embedding.hidden_layer.bias]   
Loading weights:  96%|█████████▋| 164/170 [00:00<00:00, 683.39it/s, Materializing param=output_patch_embedding.hidden_layer.bias]
Loading weights:  97%|█████████▋| 165/170 [00:00<00:00, 683.39it/s, Materializing param=output_patch_embedding.hidden_layer.weight]
Loading weights:  97%|█████████▋| 165/170 [00:00<00:00, 683.39it/s, Materializing param=output_patch_embedding.hidden_layer.weight]
Loading weights:  98%|█████████▊| 166/170 [00:00<00:00, 683.39it/s, Materializing param=output_patch_embedding.output_layer.bias]  
Loading weights:  98%|█████████▊| 166/170 [00:00<00:00, 683.39it/s, Materializing param=output_patch_embedding.output_layer.bias]
Loading weights:  98%|█████████▊| 167/170 [00:00<00:00, 683.39it/s, Materializing param=output_patch_embedding.output_layer.weight]
Loading weights:  98%|█████████▊| 167/170 [00:00<00:00, 683.39it/s, Materializing param=output_patch_embedding.output_layer.weight]
Loading weights:  99%|█████████▉| 168/170 [00:00<00:00, 683.39it/s, Materializing param=output_patch_embedding.residual_layer.bias]
Loading weights:  99%|█████████▉| 168/170 [00:00<00:00, 683.39it/s, Materializing param=output_patch_embedding.residual_layer.bias]
Loading weights:  99%|█████████▉| 169/170 [00:00<00:00, 683.39it/s, Materializing param=output_patch_embedding.residual_layer.weight]
Loading weights:  99%|█████████▉| 169/170 [00:00<00:00, 683.39it/s, Materializing param=output_patch_embedding.residual_layer.weight]
Loading weights: 100%|██████████| 170/170 [00:00<00:00, 683.39it/s, Materializing param=shared.weight]                               
Loading weights: 100%|██████████| 170/170 [00:00<00:00, 683.39it/s, Materializing param=shared.weight]
Loading weights: 100%|██████████| 170/170 [00:00<00:00, 665.59it/s, Materializing param=shared.weight]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:00<22:52,  1.09it/s]
  0%|          | 2/1500 [00:01<11:37,  2.15it/s]
  0%|          | 3/1500 [00:01<07:58,  3.13it/s]
  0%|          | 4/1500 [00:01<06:15,  3.99it/s]
  0%|          | 5/1500 [00:01<05:17,  4.71it/s]
  0%|          | 6/1500 [00:01<04:41,  5.31it/s]
  0%|          | 7/1500 [00:01<04:19,  5.76it/s]
  1%|          | 8/1500 [00:01<04:04,  6.11it/s]
  1%|          | 9/1500 [00:02<03:54,  6.36it/s]
  1%|          | 10/1500 [00:02<03:48,  6.53it/s]
  1%|          | 11/1500 [00:02<03:43,  6.67it/s]
  1%|          | 12/1500 [00:02<03:41,  6.72it/s]
  1%|          | 13/1500 [00:02<03:39,  6.77it/s]
  1%|          | 14/1500 [00:02<03:37,  6.82it/s]
  1%|          | 15/1500 [00:02<03:36,  6.87it/s]
  1%|          | 16/1500 [00:03<03:35,  6.89it/s]
  1%|          | 17/1500 [00:03<03:34,  6.91it/s]
  1%|          | 18/1500 [00:03<03:33,  6.94it/s]
  1%|▏         | 19/1500 [00:03<03:33,  6.95it/s]
  1%|▏         | 20/1500 [00:03<03:34,  6.89it/s]
  1%|▏         | 21/1500 [00:03<03:35,  6.86it/s]
  1%|▏         | 22/1500 [00:03<03:34,  6.91it/s]
  2%|▏         | 23/1500 [00:04<03:32,  6.94it/s]
  2%|▏         | 24/1500 [00:04<03:32,  6.94it/s]
  2%|▏         | 25/1500 [00:04<03:32,  6.96it/s]
  2%|▏         | 26/1500 [00:04<03:31,  6.95it/s]
  2%|▏         | 27/1500 [00:04<03:31,  6.98it/s]
  2%|▏         | 28/1500 [00:04<03:30,  6.98it/s]
  2%|▏         | 29/1500 [00:04<03:37,  6.76it/s]
  2%|▏         | 30/1500 [00:05<03:50,  6.36it/s]
  2%|▏         | 31/1500 [00:05<03:50,  6.37it/s]
  2%|▏         | 32/1500 [00:05<03:50,  6.38it/s]
  2%|▏         | 33/1500 [00:05<03:45,  6.50it/s]
  2%|▏         | 34/1500 [00:05<03:42,  6.58it/s]
  2%|▏         | 35/1500 [00:05<03:40,  6.64it/s]
  2%|▏         | 36/1500 [00:06<03:40,  6.64it/s]
  2%|▏         | 37/1500 [00:06<03:40,  6.64it/s]
  3%|▎         | 38/1500 [00:06<03:40,  6.62it/s]
  3%|▎         | 39/1500 [00:06<03:37,  6.73it/s]
  3%|▎         | 40/1500 [00:06<03:34,  6.80it/s]
  3%|▎         | 41/1500 [00:06<03:33,  6.85it/s]
  3%|▎         | 42/1500 [00:06<03:31,  6.90it/s]
  3%|▎         | 43/1500 [00:07<03:30,  6.92it/s]
  3%|▎         | 44/1500 [00:07<03:29,  6.94it/s]
  3%|▎         | 45/1500 [00:07<03:36,  6.73it/s]
  3%|▎         | 46/1500 [00:07<03:36,  6.73it/s]
  3%|▎         | 47/1500 [00:07<03:33,  6.80it/s]
  3%|▎         | 48/1500 [00:07<03:31,  6.86it/s]
  3%|▎         | 49/1500 [00:07<03:30,  6.89it/s]
  3%|▎         | 50/1500 [00:08<03:29,  6.93it/s]
  3%|▎         | 51/1500 [00:08<03:30,  6.88it/s]
  3%|▎         | 52/1500 [00:08<03:31,  6.86it/s]
  4%|▎         | 53/1500 [00:08<03:30,  6.88it/s]
  4%|▎         | 54/1500 [00:08<03:29,  6.90it/s]
  4%|▎         | 55/1500 [00:08<03:29,  6.88it/s]
  4%|▎         | 56/1500 [00:08<03:30,  6.87it/s]
  4%|▍         | 57/1500 [00:09<03:28,  6.91it/s]
  4%|▍         | 58/1500 [00:09<03:28,  6.93it/s]
  4%|▍         | 59/1500 [00:09<03:29,  6.89it/s]
  4%|▍         | 60/1500 [00:09<03:28,  6.90it/s]
  4%|▍         | 61/1500 [00:09<03:27,  6.93it/s]
  4%|▍         | 62/1500 [00:09<03:28,  6.90it/s]
  4%|▍         | 63/1500 [00:09<03:28,  6.91it/s]
  4%|▍         | 64/1500 [00:10<03:29,  6.86it/s]
  4%|▍         | 65/1500 [00:10<03:28,  6.87it/s]
  4%|▍         | 66/1500 [00:10<03:27,  6.90it/s]
  4%|▍         | 67/1500 [00:10<03:27,  6.89it/s]
  5%|▍         | 68/1500 [00:10<03:26,  6.93it/s]
  5%|▍         | 69/1500 [00:10<03:25,  6.95it/s]
  5%|▍         | 70/1500 [00:10<03:29,  6.83it/s]
  5%|▍         | 71/1500 [00:11<03:27,  6.89it/s]
  5%|▍         | 72/1500 [00:11<03:27,  6.89it/s]
  5%|▍         | 73/1500 [00:11<03:26,  6.90it/s]
  5%|▍         | 74/1500 [00:11<03:29,  6.80it/s]
  5%|▌         | 75/1500 [00:11<03:35,  6.62it/s]
  5%|▌         | 76/1500 [00:11<03:32,  6.70it/s]
  5%|▌         | 77/1500 [00:12<03:30,  6.77it/s]
  5%|▌         | 78/1500 [00:12<03:27,  6.84it/s]
  5%|▌         | 79/1500 [00:12<03:26,  6.88it/s]
  5%|▌         | 80/1500 [00:12<03:27,  6.86it/s]
  5%|▌         | 81/1500 [00:12<03:25,  6.89it/s]
  5%|▌         | 82/1500 [00:12<03:24,  6.92it/s]
  6%|▌         | 83/1500 [00:12<03:24,  6.93it/s]
  6%|▌         | 84/1500 [00:13<03:23,  6.95it/s]
  6%|▌         | 85/1500 [00:13<03:23,  6.94it/s]
  6%|▌         | 86/1500 [00:13<03:26,  6.86it/s]
  6%|▌         | 87/1500 [00:13<03:26,  6.83it/s]
  6%|▌         | 88/1500 [00:13<03:25,  6.87it/s]
  6%|▌         | 89/1500 [00:13<03:24,  6.89it/s]
  6%|▌         | 90/1500 [00:13<03:23,  6.92it/s]
  6%|▌         | 91/1500 [00:14<03:23,  6.94it/s]
  6%|▌         | 92/1500 [00:14<03:23,  6.93it/s]
  6%|▌         | 93/1500 [00:14<03:23,  6.92it/s]
  6%|▋         | 94/1500 [00:14<03:22,  6.93it/s]
  6%|▋         | 95/1500 [00:14<03:22,  6.94it/s]
  6%|▋         | 96/1500 [00:14<03:21,  6.95it/s]
  6%|▋         | 97/1500 [00:14<03:22,  6.94it/s]
  7%|▋         | 98/1500 [00:15<03:21,  6.96it/s]
  7%|▋         | 99/1500 [00:15<03:21,  6.96it/s]
  7%|▋         | 100/1500 [00:15<03:20,  6.98it/s]
                                                  
{'loss': '0.9251', 'grad_norm': '0.8481', 'learning_rate': '4.67e-05', 'epoch': '0.06667'}

  7%|▋         | 100/1500 [00:15<03:20,  6.98it/s]
                                                  
{'eval_loss': '1.63', 'eval_runtime': '0.2834', 'eval_samples_per_second': '28.23', 'eval_steps_per_second': '3.529', 'epoch': '0.06667'}

  7%|▋         | 100/1500 [00:15<03:20,  6.98it/s]
  7%|▋         | 101/1500 [00:15<06:53,  3.39it/s]
  7%|▋         | 102/1500 [00:16<05:49,  4.00it/s]
  7%|▋         | 103/1500 [00:16<05:06,  4.57it/s]
  7%|▋         | 104/1500 [00:16<04:35,  5.07it/s]
  7%|▋         | 105/1500 [00:16<04:13,  5.49it/s]
  7%|▋         | 106/1500 [00:16<03:57,  5.87it/s]
  7%|▋         | 107/1500 [00:16<03:45,  6.17it/s]
  7%|▋         | 108/1500 [00:17<03:37,  6.40it/s]
  7%|▋         | 109/1500 [00:17<03:31,  6.57it/s]
  7%|▋         | 110/1500 [00:17<03:27,  6.68it/s]
  7%|▋         | 111/1500 [00:17<03:26,  6.73it/s]
